Time,Tank1 Level,Tank2 Level
0.1,0,0
0.2,0,0
0.30000000000000004,0,0
0.4,0,0
0.5,0,0
0.6,0,0
0.7,0,0
0.7999999999999999,0,0
0.8999999999999999,0,0
0.9999999999999999,0,0
1.0999999999999999,0,0
1.2,0,0
1.3,0,0
1.4000000000000001,0,0
1.5000000000000002,0,0
1.6000000000000003,0,0
1.7000000000000004,0,0
1.8000000000000005,0,0
1.9000000000000006,0,0
2.0000000000000004,0,0
2.1000000000000005,0,0
2.2000000000000006,0,0
2.3000000000000007,0,0
2.400000000000001,0,0
2.500000000000001,0,0
2.600000000000001,0,0
2.700000000000001,0,0
2.800000000000001,0,0
2.9000000000000012,0.1,0.1
3.0000000000000013,0.2,0.2
3.1000000000000014,0.30000000000000004,0.30000000000000004
3.2000000000000015,0.4,0.4
3.3000000000000016,0.5,0.5
3.4000000000000017,0.6,0.6
3.5000000000000018,0.7,0.7
3.600000000000002,0.7999999999999999,0.7999999999999999
3.700000000000002,0.8999999999999999,0.8999999999999999
3.800000000000002,0.9999999999999999,0.9999999999999999
3.900000000000002,1.0999999999999999,1.0999999999999999
4.000000000000002,1.2,1.2
4.100000000000001,1.3,1.3
4.200000000000001,1.4000000000000001,1.4000000000000001
4.300000000000001,1.5000000000000002,1.5000000000000002
4.4,1.6000000000000003,1.6000000000000003
4.5,1.7000000000000004,1.7000000000000004
4.6,1.8000000000000005,1.8000000000000005
4.699999999999999,1.9000000000000006,1.9000000000000006
4.799999999999999,2.0000000000000004,2.0000000000000004
4.899999999999999,2.1000000000000005,2.1000000000000005
4.999999999999998,2.2000000000000006,2.2000000000000006
5.099999999999998,2.3000000000000007,2.3000000000000007
5.1999999999999975,2.400000000000001,2.400000000000001
5.299999999999997,2.500000000000001,2.500000000000001
5.399999999999997,2.600000000000001,2.600000000000001
5.4999999999999964,2.700000000000001,2.700000000000001
5.599999999999996,2.800000000000001,2.800000000000001
5.699999999999996,2.9000000000000012,2.9000000000000012
5.799999999999995,3.0000000000000013,3.0000000000000013
5.899999999999995,3.1000000000000014,3.1000000000000014
5.999999999999995,3.2000000000000015,3.2000000000000015
6.099999999999994,3.3000000000000016,3.3000000000000016
6.199999999999994,3.4000000000000017,3.4000000000000017
6.299999999999994,3.5000000000000018,3.5000000000000018
6.399999999999993,3.600000000000002,3.600000000000002
6.499999999999993,3.700000000000002,3.700000000000002
6.5999999999999925,3.800000000000002,3.800000000000002
6.699999999999992,3.900000000000002,3.900000000000002
6.799999999999992,4.000000000000002,4.000000000000002
6.8999999999999915,4.100000000000001,4.100000000000001
6.999999999999991,4.200000000000001,4.200000000000001
7.099999999999991,4.300000000000001,4.300000000000001
7.19999999999999,4.4,4.4
7.29999999999999,4.5,4.5
7.39999999999999,4.6,4.6
7.499999999999989,4.699999999999999,4.699999999999999
7.599999999999989,4.799999999999999,4.799999999999999
7.699999999999989,4.899999999999999,4.899999999999999
7.799999999999988,4.999999999999998,4.999999999999998
7.899999999999988,5.099999999999998,5.099999999999998
7.999999999999988,5.1999999999999975,5.1999999999999975
8.099999999999987,5.299999999999997,5.299999999999997
8.199999999999987,5.399999999999997,5.399999999999997
8.299999999999986,5.4999999999999964,5.4999999999999964
8.399999999999986,5.599999999999996,5.599999999999996
8.499999999999986,5.699999999999996,5.699999999999996
8.599999999999985,5.799999999999995,5.799999999999995
8.699999999999985,5.899999999999995,5.899999999999995
8.799999999999985,5.999999999999995,5.999999999999995
8.899999999999984,6.099999999999994,6.099999999999994
8.999999999999984,6.199999999999994,6.199999999999994
9.099999999999984,6.299999999999994,6.299999999999994
9.199999999999983,6.399999999999993,6.399999999999993
9.299999999999983,6.499999999999993,6.499999999999993
9.399999999999983,6.5999999999999925,6.5999999999999925
9.499999999999982,6.699999999999992,6.699999999999992
9.599999999999982,6.799999999999992,6.799999999999992
9.699999999999982,6.8999999999999915,6.8999999999999915
9.799999999999981,6.999999999999991,6.999999999999991
9.89999999999998,7.099999999999991,7.099999999999991
9.99999999999998,7.19999999999999,7.19999999999999
10.09999999999998,7.29999999999999,7.29999999999999
10.19999999999998,7.39999999999999,7.39999999999999
10.29999999999998,7.499999999999989,7.499999999999989
10.399999999999979,7.599999999999989,7.599999999999989
10.499999999999979,7.699999999999989,7.699999999999989
10.599999999999978,7.799999999999988,7.799999999999988
10.699999999999978,7.899999999999988,7.899999999999988
10.799999999999978,7.999999999999988,7.999999999999988
10.899999999999977,8.099999999999987,8.099999999999987
10.999999999999977,8.199999999999987,8.199999999999987
11.099999999999977,8.299999999999986,8.299999999999986
11.199999999999976,8.399999999999986,8.399999999999986
11.299999999999976,8.499999999999986,8.499999999999986
11.399999999999975,8.599999999999985,8.599999999999985
11.499999999999975,8.699999999999985,8.699999999999985
11.599999999999975,8.799999999999985,8.799999999999985
11.699999999999974,8.899999999999984,8.899999999999984
11.799999999999974,8.999999999999984,8.999999999999984
11.899999999999974,9.099999999999984,9.099999999999984
11.999999999999973,9.199999999999983,9.199999999999983
12.099999999999973,9.299999999999983,9.299999999999983
12.199999999999973,9.399999999999983,9.399999999999983
12.299999999999972,9.499999999999982,9.499999999999982
12.399999999999972,9.599999999999982,9.599999999999982
12.499999999999972,9.699999999999982,9.699999999999982
12.599999999999971,9.799999999999981,9.799999999999981
12.69999999999997,9.89999999999998,9.89999999999998
12.79999999999997,9.99999999999998,9.99999999999998
12.89999999999997,10.09999999999998,10.09999999999998
12.99999999999997,10.19999999999998,10.19999999999998
13.09999999999997,10.29999999999998,10.29999999999998
13.199999999999969,10.399999999999979,10.399999999999979
13.299999999999969,10.499999999999979,10.499999999999979
13.399999999999968,10.599999999999978,10.599999999999978
13.499999999999968,10.699999999999978,10.699999999999978
13.599999999999968,10.799999999999978,10.799999999999978
13.699999999999967,10.899999999999977,10.899999999999977
13.799999999999967,10.999999999999977,10.999999999999977
13.899999999999967,11.099999999999977,11.099999999999977
13.999999999999966,11.199999999999976,11.199999999999976
14.099999999999966,11.299999999999976,11.299999999999976
14.199999999999966,11.399999999999975,11.399999999999975
14.299999999999965,11.499999999999975,11.499999999999975
14.399999999999965,11.599999999999975,11.599999999999975
14.499999999999964,11.699999999999974,11.699999999999974
14.599999999999964,11.799999999999974,11.799999999999974
14.699999999999964,11.899999999999974,11.899999999999974
14.799999999999963,11.999999999999973,11.999999999999973
14.899999999999963,12.099999999999973,12.099999999999973
14.999999999999963,12.199999999999973,12.199999999999973
15.099999999999962,12.299999999999972,12.299999999999972
15.199999999999962,12.399999999999972,12.399999999999972
15.299999999999962,12.499999999999972,12.499999999999972
15.399999999999961,12.599999999999971,12.599999999999971
15.499999999999961,12.69999999999997,12.69999999999997
15.59999999999996,12.79999999999997,12.79999999999997
15.69999999999996,12.89999999999997,12.89999999999997
15.79999999999996,12.99999999999997,12.99999999999997
15.89999999999996,13.09999999999997,13.09999999999997
15.99999999999996,13.199999999999969,13.199999999999969
16.09999999999996,13.299999999999969,13.299999999999969
16.19999999999996,13.399999999999968,13.399999999999968
16.29999999999996,13.499999999999968,13.499999999999968
16.399999999999963,13.599999999999968,13.599999999999968
16.499999999999964,13.699999999999967,13.699999999999967
16.599999999999966,13.799999999999967,13.799999999999967
16.699999999999967,13.899999999999967,13.899999999999967
16.79999999999997,13.999999999999966,13.999999999999966
16.89999999999997,14.099999999999966,14.099999999999966
16.99999999999997,14.199999999999966,14.199999999999966
17.099999999999973,14.299999999999965,14.299999999999965
17.199999999999974,14.399999999999965,14.399999999999965
17.299999999999976,14.499999999999964,14.499999999999964
17.399999999999977,14.599999999999964,14.599999999999964
17.49999999999998,14.699999999999964,14.699999999999964
17.59999999999998,14.799999999999963,14.799999999999963
17.69999999999998,14.899999999999963,14.899999999999963
17.799999999999983,14.999999999999963,14.999999999999963
17.899999999999984,15.099999999999962,15.099999999999962
17.999999999999986,15.199999999999962,15.199999999999962
18.099999999999987,15.299999999999962,15.299999999999962
18.19999999999999,15.399999999999961,15.399999999999961
18.29999999999999,15.499999999999961,15.499999999999961
18.39999999999999,15.59999999999996,15.59999999999996
18.499999999999993,15.69999999999996,15.69999999999996
18.599999999999994,15.79999999999996,15.79999999999996
18.699999999999996,15.89999999999996,15.89999999999996
18.799999999999997,15.99999999999996,15.99999999999996
18.9,16.09999999999996,16.09999999999996
19.0,16.19999999999996,16.19999999999996
19.1,16.29999999999996,16.29999999999996
19.200000000000003,16.399999999999963,16.399999999999963
19.300000000000004,16.499999999999964,16.499999999999964
19.400000000000006,16.599999999999966,16.599999999999966
19.500000000000007,16.699999999999967,16.699999999999967
19.60000000000001,16.79999999999997,16.79999999999997
19.70000000000001,16.89999999999997,16.89999999999997
19.80000000000001,16.99999999999997,16.99999999999997
19.900000000000013,17.099999999999973,17.099999999999973
20.000000000000014,17.199999999999974,17.199999999999974
20.100000000000016,17.299999999999976,17.299999999999976
20.200000000000017,17.399999999999977,17.399999999999977
20.30000000000002,17.49999999999998,17.49999999999998
20.40000000000002,17.59999999999998,17.59999999999998
20.50000000000002,17.69999999999998,17.69999999999998
20.600000000000023,17.799999999999983,17.799999999999983
20.700000000000024,17.899999999999984,17.899999999999984
20.800000000000026,17.999999999999986,17.999999999999986
20.900000000000027,18.099999999999987,18.099999999999987
21.00000000000003,18.19999999999999,18.19999999999999
21.10000000000003,18.29999999999999,18.29999999999999
21.20000000000003,18.39999999999999,18.39999999999999
21.300000000000033,18.499999999999993,18.499999999999993
21.400000000000034,18.599999999999994,18.599999999999994
21.500000000000036,18.699999999999996,18.699999999999996
21.600000000000037,18.799999999999997,18.799999999999997
21.70000000000004,18.9,18.9
21.80000000000004,19.0,19.0
21.90000000000004,19.1,19.1
22.000000000000043,19.200000000000003,19.200000000000003
22.100000000000044,19.300000000000004,19.300000000000004
22.200000000000045,19.400000000000006,19.400000000000006
22.300000000000047,19.500000000000007,19.500000000000007
22.40000000000005,19.60000000000001,19.60000000000001
22.50000000000005,19.70000000000001,19.70000000000001
22.60000000000005,19.80000000000001,19.80000000000001
22.700000000000053,19.900000000000013,19.900000000000013
22.800000000000054,20.000000000000014,20.000000000000014
22.900000000000055,20.100000000000016,20.100000000000016
23.000000000000057,20.200000000000017,20.200000000000017
23.10000000000006,20.30000000000002,20.30000000000002
23.20000000000006,20.40000000000002,20.40000000000002
23.30000000000006,20.50000000000002,20.50000000000002
23.400000000000063,20.600000000000023,20.600000000000023
23.500000000000064,20.700000000000024,20.700000000000024
23.600000000000065,20.800000000000026,20.800000000000026
23.700000000000067,20.900000000000027,20.900000000000027
23.800000000000068,21.00000000000003,21.00000000000003
