Time,Tank1 Level,Tank2 Level
0.1,0,0
0.2,0,0
0.30000000000000004,0,0
0.4,0,0
0.5,0,0
0.6,0,0
0.7,0,0
0.7999999999999999,0,0
0.8999999999999999,0,0
0.9999999999999999,0,0
1.0999999999999999,0,0
1.2,0,0
1.3,0,0
1.4000000000000001,0,0
1.5000000000000002,0,0
1.6000000000000003,0,0
1.7000000000000004,0,0
1.8000000000000005,0,0
1.9000000000000006,0,0
2.0000000000000004,0,0
2.1000000000000005,0,0
2.2000000000000006,0,0
2.3000000000000007,0,0
2.400000000000001,0,0
2.500000000000001,0,0
2.600000000000001,0,0
2.700000000000001,0,0
2.800000000000001,0,0
2.9000000000000012,0,0
3.0000000000000013,0,0
3.1000000000000014,0,0
3.2000000000000015,0,0
3.3000000000000016,0,0
3.4000000000000017,0,0
3.5000000000000018,0,0
3.600000000000002,0,0
3.700000000000002,0,0
3.800000000000002,0,0
3.900000000000002,0,0
4.000000000000002,0,0
4.100000000000001,0,0
4.200000000000001,0,0
4.300000000000001,0,0
4.4,0,0
4.5,0,0
4.6,0,0
4.699999999999999,0,0
4.799999999999999,0,0
4.899999999999999,0,0
4.999999999999998,0,0
5.099999999999998,0,0
5.1999999999999975,0,0
5.299999999999997,0,0
5.399999999999997,0,0
5.4999999999999964,0,0
5.599999999999996,0,0
5.699999999999996,0,0
5.799999999999995,0,0
5.899999999999995,0,0
5.999999999999995,0,0
6.099999999999994,0,0
6.199999999999994,0,0
6.299999999999994,0,0
6.399999999999993,0,0
6.499999999999993,0,0
6.5999999999999925,0,0
6.699999999999992,0,0
6.799999999999992,0,0
6.8999999999999915,0,0
6.999999999999991,0,0
7.099999999999991,0,0
7.19999999999999,0,0
7.29999999999999,0,0
7.39999999999999,0,0
7.499999999999989,0,0
7.599999999999989,0,0
7.699999999999989,0,0
7.799999999999988,0,0
7.899999999999988,0.1,0.1
7.999999999999988,0.2,0.2
8.099999999999987,0.30000000000000004,0.30000000000000004
8.199999999999987,0.4,0.4
8.299999999999986,0.5,0.5
8.399999999999986,0.6,0.6
8.499999999999986,0.7,0.7
8.599999999999985,0.7999999999999999,0.7999999999999999
8.699999999999985,0.8999999999999999,0.8999999999999999
8.799999999999985,0.9999999999999999,0.9999999999999999
8.899999999999984,1.0999999999999999,1.0999999999999999
8.999999999999984,1.2,1.2
9.099999999999984,1.3,1.3
9.199999999999983,1.4000000000000001,1.4000000000000001
9.299999999999983,1.5000000000000002,1.5000000000000002
9.399999999999983,1.6000000000000003,1.6000000000000003
9.499999999999982,1.7000000000000004,1.7000000000000004
9.599999999999982,1.8000000000000005,1.8000000000000005
9.699999999999982,1.9000000000000006,1.9000000000000006
9.799999999999981,2.0000000000000004,2.0000000000000004
9.89999999999998,2.1000000000000005,2.1000000000000005
9.99999999999998,2.2000000000000006,2.2000000000000006
10.09999999999998,2.3000000000000007,2.3000000000000007
10.19999999999998,2.400000000000001,2.400000000000001
10.29999999999998,2.500000000000001,2.500000000000001
10.399999999999979,2.600000000000001,2.600000000000001
10.499999999999979,2.700000000000001,2.700000000000001
10.599999999999978,2.800000000000001,2.800000000000001
10.699999999999978,2.9000000000000012,2.9000000000000012
10.799999999999978,3.0000000000000013,3.0000000000000013
10.899999999999977,3.1000000000000014,3.1000000000000014
10.999999999999977,3.2000000000000015,3.2000000000000015
11.099999999999977,3.3000000000000016,3.3000000000000016
11.199999999999976,3.4000000000000017,3.4000000000000017
11.299999999999976,3.5000000000000018,3.5000000000000018
11.399999999999975,3.600000000000002,3.600000000000002
11.499999999999975,3.700000000000002,3.700000000000002
11.599999999999975,3.800000000000002,3.800000000000002
11.699999999999974,3.900000000000002,3.900000000000002
11.799999999999974,4.000000000000002,4.000000000000002
11.899999999999974,4.100000000000001,4.100000000000001
11.999999999999973,4.200000000000001,4.200000000000001
12.099999999999973,4.300000000000001,4.300000000000001
12.199999999999973,4.4,4.4
12.299999999999972,4.5,4.5
12.399999999999972,4.6,4.6
12.499999999999972,4.699999999999999,4.699999999999999
12.599999999999971,4.799999999999999,4.799999999999999
12.69999999999997,4.899999999999999,4.899999999999999
12.79999999999997,4.999999999999998,4.999999999999998
12.89999999999997,5.099999999999998,5.099999999999998
12.99999999999997,5.1999999999999975,5.1999999999999975
13.09999999999997,5.299999999999997,5.299999999999997
13.199999999999969,5.399999999999997,5.399999999999997
13.299999999999969,5.4999999999999964,5.4999999999999964
13.399999999999968,5.599999999999996,5.599999999999996
13.499999999999968,5.699999999999996,5.699999999999996
13.599999999999968,5.799999999999995,5.799999999999995
13.699999999999967,5.899999999999995,5.899999999999995
13.799999999999967,5.999999999999995,5.999999999999995
13.899999999999967,6.099999999999994,6.099999999999994
13.999999999999966,6.199999999999994,6.199999999999994
14.099999999999966,6.299999999999994,6.299999999999994
14.199999999999966,6.399999999999993,6.399999999999993
14.299999999999965,6.499999999999993,6.499999999999993
14.399999999999965,6.5999999999999925,6.5999999999999925
14.499999999999964,6.699999999999992,6.699999999999992
14.599999999999964,6.799999999999992,6.799999999999992
14.699999999999964,6.8999999999999915,6.8999999999999915
14.799999999999963,6.999999999999991,6.999999999999991
14.899999999999963,7.099999999999991,7.099999999999991
14.999999999999963,7.19999999999999,7.19999999999999
15.099999999999962,7.29999999999999,7.29999999999999
15.199999999999962,7.39999999999999,7.39999999999999
15.299999999999962,7.499999999999989,7.499999999999989
15.399999999999961,7.599999999999989,7.599999999999989
15.499999999999961,7.699999999999989,7.699999999999989
15.59999999999996,7.799999999999988,7.799999999999988
15.69999999999996,7.899999999999988,7.899999999999988
15.79999999999996,7.999999999999988,7.999999999999988
15.89999999999996,8.099999999999987,8.099999999999987
15.99999999999996,8.199999999999987,8.199999999999987
16.09999999999996,8.299999999999986,8.299999999999986
16.19999999999996,8.399999999999986,8.399999999999986
16.29999999999996,8.499999999999986,8.499999999999986
16.399999999999963,8.599999999999985,8.599999999999985
16.499999999999964,8.699999999999985,8.699999999999985
16.599999999999966,8.799999999999985,8.799999999999985
16.699999999999967,8.899999999999984,8.899999999999984
16.79999999999997,8.999999999999984,8.999999999999984
16.89999999999997,9.099999999999984,9.099999999999984
16.99999999999997,9.199999999999983,9.199999999999983
17.099999999999973,9.299999999999983,9.299999999999983
17.199999999999974,9.399999999999983,9.399999999999983
17.299999999999976,9.499999999999982,9.499999999999982
17.399999999999977,9.599999999999982,9.599999999999982
17.49999999999998,9.699999999999982,9.699999999999982
17.59999999999998,9.799999999999981,9.799999999999981
17.69999999999998,9.89999999999998,9.89999999999998
17.799999999999983,9.99999999999998,9.99999999999998
17.899999999999984,10.09999999999998,10.09999999999998
17.999999999999986,10.19999999999998,10.19999999999998
18.099999999999987,10.29999999999998,10.29999999999998
18.19999999999999,10.399999999999979,10.399999999999979
18.29999999999999,10.499999999999979,10.499999999999979
18.39999999999999,10.599999999999978,10.599999999999978
18.499999999999993,10.699999999999978,10.699999999999978
18.599999999999994,10.799999999999978,10.799999999999978
18.699999999999996,10.899999999999977,10.899999999999977
18.799999999999997,10.999999999999977,10.999999999999977
18.9,11.099999999999977,11.099999999999977
19.0,11.199999999999976,11.199999999999976
19.1,11.299999999999976,11.299999999999976
19.200000000000003,11.399999999999975,11.399999999999975
19.300000000000004,11.499999999999975,11.499999999999975
19.400000000000006,11.599999999999975,11.599999999999975
19.500000000000007,11.699999999999974,11.699999999999974
19.60000000000001,11.799999999999974,11.799999999999974
19.70000000000001,11.899999999999974,11.899999999999974
19.80000000000001,11.999999999999973,11.999999999999973
19.900000000000013,12.099999999999973,12.099999999999973
20.000000000000014,12.199999999999973,12.199999999999973
20.100000000000016,12.299999999999972,12.299999999999972
20.200000000000017,12.399999999999972,12.399999999999972
20.30000000000002,12.499999999999972,12.499999999999972
20.40000000000002,12.599999999999971,12.599999999999971
20.50000000000002,12.69999999999997,12.69999999999997
20.600000000000023,12.79999999999997,12.79999999999997
20.700000000000024,12.89999999999997,12.89999999999997
20.800000000000026,12.99999999999997,12.99999999999997
20.900000000000027,13.09999999999997,13.09999999999997
21.00000000000003,13.199999999999969,13.199999999999969
21.10000000000003,13.299999999999969,13.299999999999969
21.20000000000003,13.399999999999968,13.399999999999968
21.300000000000033,13.499999999999968,13.499999999999968
21.400000000000034,13.599999999999968,13.599999999999968
21.500000000000036,13.699999999999967,13.699999999999967
21.600000000000037,13.799999999999967,13.799999999999967
21.70000000000004,13.899999999999967,13.899999999999967
21.80000000000004,13.999999999999966,13.999999999999966
21.90000000000004,14.099999999999966,14.099999999999966
22.000000000000043,14.199999999999966,14.199999999999966
22.100000000000044,14.299999999999965,14.299999999999965
22.200000000000045,14.399999999999965,14.399999999999965
22.300000000000047,14.499999999999964,14.499999999999964
22.40000000000005,14.599999999999964,14.599999999999964
22.50000000000005,14.699999999999964,14.699999999999964
22.60000000000005,14.799999999999963,14.799999999999963
22.700000000000053,14.899999999999963,14.899999999999963
22.800000000000054,14.999999999999963,14.999999999999963
22.900000000000055,15.099999999999962,15.099999999999962
23.000000000000057,15.199999999999962,15.199999999999962
23.10000000000006,15.299999999999962,15.299999999999962
23.20000000000006,15.399999999999961,15.399999999999961
23.30000000000006,15.499999999999961,15.499999999999961
23.400000000000063,15.59999999999996,15.59999999999996
23.500000000000064,15.69999999999996,15.69999999999996
23.600000000000065,15.79999999999996,15.79999999999996
23.700000000000067,15.89999999999996,15.89999999999996
23.800000000000068,15.99999999999996,15.99999999999996
23.90000000000007,16.09999999999996,16.09999999999996
24.00000000000007,16.19999999999996,16.19999999999996
24.100000000000072,16.29999999999996,16.29999999999996
24.200000000000074,16.399999999999963,16.399999999999963
24.300000000000075,16.499999999999964,16.499999999999964
24.400000000000077,16.599999999999966,16.599999999999966
24.500000000000078,16.699999999999967,16.699999999999967
24.60000000000008,16.79999999999997,16.79999999999997
24.70000000000008,16.89999999999997,16.89999999999997
24.800000000000082,16.99999999999997,16.99999999999997
24.900000000000084,17.099999999999973,17.099999999999973
25.000000000000085,17.199999999999974,17.199999999999974
25.100000000000087,17.299999999999976,17.299999999999976
25.200000000000088,17.399999999999977,17.399999999999977
25.30000000000009,17.49999999999998,17.49999999999998
25.40000000000009,17.59999999999998,17.59999999999998
25.500000000000092,17.69999999999998,17.69999999999998
25.600000000000094,17.799999999999983,17.799999999999983
25.700000000000095,17.899999999999984,17.899999999999984
25.800000000000097,17.999999999999986,17.999999999999986
25.900000000000098,18.099999999999987,18.099999999999987
26.0000000000001,18.19999999999999,18.19999999999999
26.1000000000001,18.29999999999999,18.29999999999999
26.200000000000102,18.39999999999999,18.39999999999999
